Row Name,TileShape,isStandable,CharacterHeight,EdgeHeightNorth,EdgeHeightEast,EdgeHeightSouth,EdgeHeightWest,isTerrain,isSmooth,TileMeshSOP,isTopAir,isBottomAir
----,----,FALSE,0,0,0,0,0,FALSE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_----.Tile_----,TRUE,TRUE
0000,0000,TRUE,0,0,0,0,0,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_0000.Tile_0000,TRUE,TRUE
1000xh,1000xh,TRUE,25,25,0,0,25,FALSE,FALSE,/Game/Assets/StaticMeshes/Tiles/Tile_1000xh.Tile_1000xh,TRUE,FALSE
1000xs,1000xs,TRUE,25,25,0,0,25,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1000xs.Tile_1000xs,TRUE,FALSE
10n0,10n0,FALSE,0,25,0,0,25,FALSE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_10n0.Tile_10n0,TRUE,FALSE
1100,1100,TRUE,25,50,25,0,25,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1100.Tile_1100,TRUE,FALSE
1100e,1100e,TRUE,25,50,25,0,25,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1100e.Tile_1100e,TRUE,FALSE
1110ch,1110ch,TRUE,25,50,50,25,25,FALSE,FALSE,/Game/Assets/StaticMeshes/Tiles/Tile_1110ch.Tile_1110ch,TRUE,FALSE
1110cs,1110cs,TRUE,25,50,50,25,25,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1110cs.Tile_1110cs,TRUE,FALSE
1110xh,1110xh,FALSE,50,50,50,25,25,FALSE,FALSE,/Game/Assets/StaticMeshes/Tiles/Tile_1110xh.Tile_1110xh,TRUE,FALSE
1110xs,1110xs,FALSE,50,50,50,25,25,FALSE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1110xs.Tile_1110xs,TRUE,FALSE
1111b,1111b,TRUE,50,50,50,50,50,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1111b.Tile_1111b,TRUE,FALSE
1111t,1111t,TRUE,100,100,100,100,100,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_1111t.Tile_1111t,FALSE,TRUE
2000xh,2000xh,TRUE,50,50,0,0,50,FALSE,FALSE,/Game/Assets/StaticMeshes/Tiles/Tile_2000xh.Tile_2000xh,FALSE,FALSE
2000xs,2000xs,TRUE,50,50,0,0,50,TRUE,TRUE,/Game/Assets/StaticMeshes/Tiles/Tile_2000xs.Tile_2000xs,FALSE,FALSE
